Dates,Chum,LocNis,GR
12/14/2024,167.4987107,0,0
12/15/2024,167.4987107,0,0
12/16/2024,167.4987107,0,0
12/17/2024,167.4987107,0,0
12/18/2024,167.4987107,0,0
12/19/2024,167.4987107,0,0
12/20/2024,167.4987107,0,0
12/21/2024,151.0614325,0,0
12/22/2024,151.0614325,0,0
12/23/2024,151.0614325,0,0
12/24/2024,151.0614325,0,0
12/25/2024,151.0614325,0,0
12/26/2024,151.0614325,0,0
12/27/2024,151.0614325,0,0
12/28/2024,35.84471582,0,0
12/29/2024,35.84471582,0,0
12/30/2024,35.84471582,0,0
12/31/2024,35.84471582,0,0
1/1/2025,35.84471582,0,0
1/2/2025,35.84471582,0,0
1/3/2025,35.84471582,0,0
1/4/2025,165.0033148,0,0
1/5/2025,165.0033148,0,0
1/6/2025,165.0033148,0,0
1/7/2025,165.0033148,0,0
1/8/2025,165.0033148,0,0
1/9/2025,165.0033148,0,0
1/10/2025,165.0033148,0,0
1/11/2025,37.58330081,0,0
1/12/2025,37.58330081,0,0
1/13/2025,37.58330081,0,0
1/14/2025,37.58330081,0,0
1/15/2025,37.58330081,0,0
1/16/2025,37.58330081,0,0
1/17/2025,37.58330081,0,0
1/18/2025,0,0,0
1/19/2025,0,0,0
1/20/2025,0,0,0
1/21/2025,0,0,0
1/22/2025,0,0,0
1/23/2025,0,0,0
1/24/2025,0,0,0
1/25/2025,0,0,0
1/26/2025,0,0,0
1/27/2025,0,0,0
1/28/2025,0,0,0
1/29/2025,0,0,0
1/30/2025,0,0,0
1/31/2025,0,0,0
2/1/2025,0,0,0
2/2/2025,0,0,0
2/3/2025,0,0,0
2/4/2025,0,0,0
2/5/2025,0,0,0
2/6/2025,0,0,0
2/7/2025,0,0,0
2/8/2025,0,0,0
2/9/2025,0,0,0
2/10/2025,0,0,0
2/11/2025,0,0,0
2/12/2025,0,0,0
2/13/2025,0,0,0
2/14/2025,0,0,0
